event_id,device,date,start_time_original,end_time_original,duration_hours,energy_kWh,target_tariff
Dishwasher_001,Dishwasher,2016-01-01,2016-01-01 10:00:00,2016-01-01 12:00:00,2,0.8405,F3
WashingMachine_001,Washing Machine,2016-01-01,2016-01-01 10:00:00,2016-01-01 13:00:00,3,0.6564,F3
Dryer_001,Dryer,2016-01-01,2016-01-01 13:00:00,2016-01-01 16:00:00,3,1.6518,F3
Dishwasher_002,Dishwasher,2016-01-01,2016-01-01 19:00:00,2016-01-01 22:00:00,3,0.8742,F3
Dishwasher_003,Dishwasher,2016-01-03,2016-01-03 15:00:00,2016-01-03 17:00:00,2,0.8319,F3
WashingMachine_002,Washing Machine,2016-01-04,2016-01-04 08:00:00,2016-01-04 11:00:00,3,0.8529,F3
Dryer_002,Dryer,2016-01-04,2016-01-04 11:00:00,2016-01-04 14:00:00,3,1.6784,F3
VacuumCleanerRobot_001,Vacuum Cleaner Robot,2016-01-04,2016-01-04 14:00:00,2016-01-04 18:00:00,4,0.1022,F3
Dishwasher_004,Dishwasher,2016-01-04,2016-01-04 20:00:00,2016-01-04 23:00:00,3,0.9745,F3
Dishwasher_005,Dishwasher,2016-01-06,2016-01-06 09:00:00,2016-01-06 11:00:00,2,0.8157,F3
WashingMachine_003,Washing Machine,2016-01-07,2016-01-07 09:00:00,2016-01-07 11:00:00,2,0.6505,F3
Dishwasher_006,Dishwasher,2016-01-07,2016-01-07 10:00:00,2016-01-07 13:00:00,3,0.9216,F3
Dryer_003,Dryer,2016-01-07,2016-01-07 12:00:00,2016-01-07 15:00:00,3,1.6975,F3
Dishwasher_007,Dishwasher,2016-01-09,2016-01-09 09:00:00,2016-01-09 12:00:00,3,1.2119,F3
VacuumCleanerRobot_002,Vacuum Cleaner Robot,2016-01-09,2016-01-09 15:00:00,2016-01-09 19:00:00,4,0.0998,F3
WashingMachine_004,Washing Machine,2016-01-10,2016-01-10 09:00:00,2016-01-10 12:00:00,3,1.229,F3
Dryer_004,Dryer,2016-01-10,2016-01-10 14:00:00,2016-01-10 16:00:00,2,1.6705,F3
WashingMachine_005,Washing Machine,2016-01-10,2016-01-10 14:00:00,2016-01-10 17:00:00,3,0.7302,F3
